7929,2014-12-30T11:49:42Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, couldn't connect to host"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7930,2014-12-30T11:49:43Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, couldn't connect to host"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7931,2014-12-30T13:49:44+02:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, couldn't connect to host"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7932,2014-12-30T11:49:45Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, couldn't connect to host"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7933,2014-12-30T13:50:49+02:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, couldn't connect to host"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7934,2014-12-30T16:04:31Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7935,2014-12-30T19:36:33Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7936,2015-01-02T10:07:37Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7937,2015-01-03T08:06:34Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7938,2015-01-03T11:02:34+00:00,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7962,2015-01-06T08:42:37Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7964,2015-01-07T11:31:39Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7965,2015-01-07T12:19:43Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7966,2015-01-08T17:39:41Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7967,2015-01-08T19:47:39Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7968,2015-01-08T20:51:39Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, Operation timed out after 5001 milliseconds with 13032 bytes received"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7969,2015-01-09T06:56:40Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7970,2015-01-09T06:56:41Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7971,2015-01-09T06:56:42Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7972,2015-01-10T06:39:41Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7975,2015-01-11T09:56:42Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7977,2015-01-11T12:43:42Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7978,2015-01-11T12:43:43Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7979,2015-01-11T12:43:45Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7980,2015-01-11T12:44:48Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7981,2015-01-11T12:44:49Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7982,2015-01-11T12:44:51Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7983,2015-01-11T12:44:52Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7984,2015-01-11T12:44:53Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7985,2015-01-11T13:59:42Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7986,2015-01-11T13:59:44Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7987,2015-01-12T12:09:43Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7988,2015-01-12T19:11:43Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7989,2015-01-12T19:11:44Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, Operation timed out after 5002 milliseconds with 13032 bytes received"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7990,2015-01-12T19:11:46Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7991,2015-01-12T21:44:13Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, Operation timed out after 5001 milliseconds with 0 bytes received"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7992,2015-01-12T23:58:24Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, Operation timed out after 5000 milliseconds with 0 bytes received"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7993,2015-01-12T23:58:26Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7994,2015-01-13T00:01:32Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, Operation timed out after 5000 milliseconds with 0 bytes received"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7995,2015-01-13T00:26:05Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, Operation timed out after 5001 milliseconds with 0 bytes received"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7996,2015-01-13T06:11:44Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7997,2015-01-13T10:41:44Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7998,2015-01-14T19:43:45Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
7999,2015-01-15T00:57:45Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
8009,2015-01-15T16:46:48Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
8010,2015-01-15T18:24:47Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
8011,2015-01-16T06:43:47Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, Operation timed out after 5001 milliseconds with 30408 bytes received"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
8013,2015-01-16T17:09:47Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
8014,2015-01-16T17:09:48Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
8015,2015-01-16T17:09:49Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
8016,2015-01-16T18:58:26Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, Operation timed out after 5001 milliseconds with 0 bytes received"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
8017,2015-01-17T14:50:48Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
8018,2015-01-17T23:22:48Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
8019,2015-01-17T23:22:49Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
8020,2015-01-18T10:53:48Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, Operation timed out after 5001 milliseconds with 13032 bytes received"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
8021,2015-01-18T13:13:49Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
8022,2015-01-18T20:01:49Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
8023,2015-01-18T20:01:50Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
8024,2015-01-18T23:01:49Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
8026,2015-01-19T09:47:49Z,"Uncaught PHP Exception Solarium\Exception\HttpException: ""Solr HTTP error: HTTP request failed, connect() timed out!"" at /home/users/deonoftp/m.deonlinedrogist.nl/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php line 235"
